**************************

InternalPrior_1, InternalPrior_1, normal_pdf, 0, 1;
InternalPrior_2, InternalPrior_2, normal_pdf, 0, 1;
InternalPrior_3, InternalPrior_3, normal_pdf, 0, 1;
InternalPrior_4, InternalPrior_4, normal_pdf, 0, 1;
InternalPrior_5, InternalPrior_5, normal_pdf, 0, 1;
InternalPrior_6, InternalPrior_6, normal_pdf, 0, 1;
InternalPrior_7, InternalPrior_7, normal_pdf, 0, 1;
InternalPrior_8, InternalPrior_8, normal_pdf, 0, 1;
InternalPrior_9, InternalPrior_9, normal_pdf, 0, 1;
InternalPrior_10, InternalPrior_10, normal_pdf, 0, 1;
InternalPrior_11, InternalPrior_11, normal_pdf, 0, 1;
InternalPrior_12, InternalPrior_12, normal_pdf, 0, 1;
InternalPrior_13, InternalPrior_13, normal_pdf, 0, 1;
InternalPrior_14, InternalPrior_14, normal_pdf, 0, 1;
InternalPrior_15, InternalPrior_15, normal_pdf, 0, 1;
InternalPrior_16, InternalPrior_16, normal_pdf, 0, 1;
InternalPrior_17, InternalPrior_17, normal_pdf, 0, 1;
InternalPrior_18, InternalPrior_18, normal_pdf, 0, 1;
InternalPrior_19, InternalPrior_19, normal_pdf, 0, 1;
InternalPrior_20, InternalPrior_20, normal_pdf, 0, 1;
InternalPrior_21, InternalPrior_21, normal_pdf, 0, 1;
InternalPrior_22, InternalPrior_22, normal_pdf, 0, 1;
InternalPrior_23, InternalPrior_23, normal_pdf, 0, 1;
InternalPrior_24, InternalPrior_24, normal_pdf, 0, 1;
InternalPrior_25, InternalPrior_25, normal_pdf, 0, 1;
InternalPrior_26, InternalPrior_26, normal_pdf, 0, 1;
InternalPrior_27, InternalPrior_27, normal_pdf, 0, 1;
InternalPrior_28, InternalPrior_28, normal_pdf, 0, 1;
InternalPrior_29, InternalPrior_29, normal_pdf, 0, 1;
InternalPrior_30, InternalPrior_30, normal_pdf, 0, 1;
InternalPrior_31, InternalPrior_31, normal_pdf, 0, 1;
InternalPrior_32, InternalPrior_32, normal_pdf, 0, 1;
InternalPrior_33, InternalPrior_33, normal_pdf, 0, 1;
InternalPrior_34, InternalPrior_34, normal_pdf, 0, 1;
InternalPrior_35, InternalPrior_35, normal_pdf, 0, 1;
InternalPrior_36, InternalPrior_36, normal_pdf, 0, 1;
InternalPrior_37, InternalPrior_37, normal_pdf, 0, 1;
InternalPrior_38, InternalPrior_38, normal_pdf, 0, 1;
InternalPrior_39, InternalPrior_39, normal_pdf, 0, 1;
InternalPrior_40, InternalPrior_40, normal_pdf, 0, 1;
InternalPrior_41, InternalPrior_41, normal_pdf, 0, 1;
InternalPrior_42, InternalPrior_42, normal_pdf, 0, 1;
InternalPrior_43, InternalPrior_43, normal_pdf, 0, 1;
InternalPrior_44, InternalPrior_44, normal_pdf, 0, 1;
InternalPrior_45, InternalPrior_45, normal_pdf, 0, 1;
InternalPrior_46, InternalPrior_46, normal_pdf, 0, 1;
InternalPrior_47, InternalPrior_47, normal_pdf, 0, 1;
InternalPrior_48, InternalPrior_48, normal_pdf, 0, 1;
InternalPrior_49, InternalPrior_49, normal_pdf, 0, 1;
InternalPrior_50, InternalPrior_50, normal_pdf, 0, 1;
InternalPrior_51, InternalPrior_51, normal_pdf, 0, 1;
InternalPrior_52, InternalPrior_52, normal_pdf, 0, 1;
InternalPrior_53, InternalPrior_53, normal_pdf, 0, 1;
InternalPrior_54, InternalPrior_54, normal_pdf, 0, 1;
InternalPrior_55, InternalPrior_55, normal_pdf, 0, 1;
InternalPrior_56, InternalPrior_56, normal_pdf, 0, 1;
InternalPrior_57, InternalPrior_57, normal_pdf, 0, 1;
InternalPrior_58, InternalPrior_58, normal_pdf, 0, 1;
InternalPrior_59, InternalPrior_59, normal_pdf, 0, 1;
InternalPrior_60, InternalPrior_60, normal_pdf, 0, 1;
InternalPrior_61, InternalPrior_61, normal_pdf, 0, 1;
InternalPrior_62, InternalPrior_62, normal_pdf, 0, 1;
InternalPrior_63, InternalPrior_63, normal_pdf, 0, 1;
InternalPrior_64, InternalPrior_64, normal_pdf, 0, 1;
InternalPrior_65, InternalPrior_65, normal_pdf, 0, 1;
InternalPrior_66, InternalPrior_66, normal_pdf, 0, 1;
InternalPrior_67, InternalPrior_67, normal_pdf, 0, 1;
InternalPrior_68, InternalPrior_68, normal_pdf, 0, 1;
InternalPrior_69, InternalPrior_69, normal_pdf, 0, 1;
InternalPrior_70, InternalPrior_70, normal_pdf, 0, 1;
InternalPrior_71, InternalPrior_71, normal_pdf, 0, 1;
InternalPrior_72, InternalPrior_72, normal_pdf, 0, 1;
InternalPrior_73, InternalPrior_73, normal_pdf, 0, 1;
InternalPrior_74, InternalPrior_74, normal_pdf, 0, 1;
InternalPrior_75, InternalPrior_75, normal_pdf, 0, 1;
InternalPrior_76, InternalPrior_76, normal_pdf, 0, 1;
InternalPrior_77, InternalPrior_77, normal_pdf, 0, 1;
InternalPrior_78, InternalPrior_78, normal_pdf, 0, 1;
InternalPrior_79, InternalPrior_79, normal_pdf, 0, 1;
InternalPrior_80, InternalPrior_80, normal_pdf, 0, 1;
InternalPrior_81, InternalPrior_81, normal_pdf, 0, 1;
InternalPrior_82, InternalPrior_82, normal_pdf, 0, 1;
InternalPrior_83, InternalPrior_83, normal_pdf, 0, 1;
InternalPrior_84, InternalPrior_84, normal_pdf, 0, 1;
InternalPrior_85, InternalPrior_85, normal_pdf, 0, 1;
InternalPrior_86, InternalPrior_86, normal_pdf, 0, 1;
InternalPrior_87, InternalPrior_87, normal_pdf, 0, 1;
InternalPrior_88, InternalPrior_88, normal_pdf, 0, 1;
InternalPrior_89, InternalPrior_89, normal_pdf, 0, 1;
InternalPrior_90, InternalPrior_90, normal_pdf, 0, 1;
InternalPrior_91, InternalPrior_91, normal_pdf, 0, 1;
InternalPrior_92, InternalPrior_92, normal_pdf, 0, 1;
InternalPrior_93, InternalPrior_93, normal_pdf, 0, 1;
InternalPrior_94, InternalPrior_94, normal_pdf, 0, 1;
InternalPrior_95, InternalPrior_95, normal_pdf, 0, 1;
InternalPrior_96, InternalPrior_96, normal_pdf, 0, 1;
InternalPrior_97, InternalPrior_97, normal_pdf, 0, 1;
InternalPrior_98, InternalPrior_98, normal_pdf, 0, 1;
InternalPrior_99, InternalPrior_99, normal_pdf, 0, 1;
InternalPrior_100, InternalPrior_100, normal_pdf, 0, 1;
InternalPrior_101, InternalPrior_101, normal_pdf, 0, 1;
InternalPrior_102, InternalPrior_102, normal_pdf, 0, 1;
InternalPrior_103, InternalPrior_103, normal_pdf, 0, 1;
InternalPrior_104, InternalPrior_104, normal_pdf, 0, 1;
InternalPrior_105, InternalPrior_105, normal_pdf, 0, 1;
InternalPrior_106, InternalPrior_106, normal_pdf, 0, 1;
InternalPrior_107, InternalPrior_107, normal_pdf, 0, 1;
InternalPrior_108, InternalPrior_108, normal_pdf, 0, 1;
InternalPrior_109, InternalPrior_109, normal_pdf, 0, 1;
InternalPrior_110, InternalPrior_110, normal_pdf, 0, 1;
InternalPrior_111, InternalPrior_111, normal_pdf, 0, 1;
InternalPrior_112, InternalPrior_112, normal_pdf, 0, 1;
InternalPrior_113, InternalPrior_113, normal_pdf, 0, 1;
InternalPrior_114, InternalPrior_114, normal_pdf, 0, 1;
InternalPrior_115, InternalPrior_115, normal_pdf, 0, 1;
InternalPrior_116, InternalPrior_116, normal_pdf, 0, 1;
InternalPrior_117, InternalPrior_117, normal_pdf, 0, 1;
InternalPrior_118, InternalPrior_118, normal_pdf, 0, 1;
InternalPrior_119, InternalPrior_119, normal_pdf, 0, 1;
InternalPrior_120, InternalPrior_120, normal_pdf, 0, 1;
InternalPrior_121, InternalPrior_121, normal_pdf, 0, 1;
InternalPrior_122, InternalPrior_122, normal_pdf, 0, 1;
InternalPrior_123, InternalPrior_123, normal_pdf, 0, 1;
InternalPrior_124, InternalPrior_124, normal_pdf, 0, 1;
InternalPrior_125, InternalPrior_125, normal_pdf, 0, 1;
InternalPrior_126, InternalPrior_126, normal_pdf, 0, 1;
InternalPrior_127, InternalPrior_127, normal_pdf, 0, 1;
InternalPrior_128, InternalPrior_128, normal_pdf, 0, 1;
InternalPrior_129, InternalPrior_129, normal_pdf, 0, 1;
InternalPrior_130, InternalPrior_130, normal_pdf, 0, 1;
InternalPrior_131, InternalPrior_131, normal_pdf, 0, 1;
InternalPrior_132, InternalPrior_132, normal_pdf, 0, 1;
InternalPrior_133, InternalPrior_133, normal_pdf, 0, 1;
InternalPrior_134, InternalPrior_134, normal_pdf, 0, 1;
InternalPrior_135, InternalPrior_135, normal_pdf, 0, 1;
InternalPrior_136, InternalPrior_136, normal_pdf, 0, 1;
InternalPrior_137, InternalPrior_137, normal_pdf, 0, 1;
InternalPrior_138, InternalPrior_138, normal_pdf, 0, 1;
InternalPrior_139, InternalPrior_139, normal_pdf, 0, 1;
InternalPrior_140, InternalPrior_140, normal_pdf, 0, 1;
InternalPrior_141, InternalPrior_141, normal_pdf, 0, 1;
InternalPrior_142, InternalPrior_142, normal_pdf, 0, 1;
InternalPrior_143, InternalPrior_143, normal_pdf, 0, 1;
InternalPrior_144, InternalPrior_144, normal_pdf, 0, 1;
InternalPrior_145, InternalPrior_145, normal_pdf, 0, 1;
InternalPrior_146, InternalPrior_146, normal_pdf, 0, 1;
InternalPrior_147, InternalPrior_147, normal_pdf, 0, 1;
InternalPrior_148, InternalPrior_148, normal_pdf, 0, 1;
InternalPrior_149, InternalPrior_149, normal_pdf, 0, 1;
InternalPrior_150, InternalPrior_150, normal_pdf, 0, 1;
InternalPrior_151, InternalPrior_151, normal_pdf, 0, 1;

**************************

log_nuW = 0.62732299999999996398258872432052157819271087646484375 + 0.057041596931537576209425566275967867113649845123291015625 * InternalPrior_8 + 0.03293298134342935445939559713224298320710659027099609375 * InternalPrior_9 + 0.0196775112981440424009260681259547709487378597259521484375 * InternalPrior_23 + 0.1135330647873120935020807564796996302902698516845703125 * InternalPrior_47 - 0.0819615006133074530669802015836467035114765167236328125 * InternalPrior_52 + 0.327584143979313291428212551181786693632602691650390625 * InternalPrior_90;
nuW = exp( log_nuW );
log_nuT = 0.62732299999999996398258872432052157819271087646484375 - 0.05704159693153758314831947018319624476134777069091796875 * InternalPrior_8 + 0.0329329813434293405816077893177862279117107391357421875 * InternalPrior_9 + 0.0196775112981440424009260681259547709487378597259521484375 * InternalPrior_23 + 0.1135330647873120935020807564796996302902698516845703125 * InternalPrior_47 - 0.0819615006133074530669802015836467035114765167236328125 * InternalPrior_52 + 0.327584143979313291428212551181786693632602691650390625 * InternalPrior_90;
nuT = exp( log_nuT );
log_nuNT = 0.62732299999999996398258872432052157819271087646484375 - 0.06586596268685872279657900207894272170960903167724609375 * InternalPrior_9 + 0.0196775112981438411730028548163318191654980182647705078125 * InternalPrior_23 + 0.11353306478731213513544417992306989617645740509033203125 * InternalPrior_47 - 0.08196150061330755021149485628484399057924747467041015625 * InternalPrior_52 + 0.327584143979313180405910088666132651269435882568359375 * InternalPrior_90;
nuNT = exp( log_nuNT );
log_nuSW = 0.62732299999999996398258872432052157819271087646484375 + 0.057041596931537590087213374090424622409045696258544921875 * InternalPrior_8 + 0.03293298134342943772612244401898351497948169708251953125 * InternalPrior_9 + 0.0196775112981440181147974044506554491817951202392578125 * InternalPrior_23 - 0.1135330647873120935020807564796996302902698516845703125 * InternalPrior_47 - 0.08196150061330743918919239376918994821608066558837890625 * InternalPrior_52 + 0.327584143979313235917061319923959672451019287109375 * InternalPrior_90;
nuSW = exp( log_nuSW );
log_nuST = 0.62732299999999996398258872432052157819271087646484375 - 0.05704159693153758314831947018319624476134777069091796875 * InternalPrior_8 + 0.032932981343429444665016347926211892627179622650146484375 * InternalPrior_9 + 0.0196775112981440181147974044506554491817951202392578125 * InternalPrior_23 - 0.11353306478731210737986856429415638558566570281982421875 * InternalPrior_47 - 0.08196150061330743918919239376918994821608066558837890625 * InternalPrior_52 + 0.327584143979313235917061319923959672451019287109375 * InternalPrior_90;
nuST = exp( log_nuST );
log_nuSNT = 0.62732299999999996398258872432052157819271087646484375 - 0.06586596268685886157445708022351027466356754302978515625 * InternalPrior_9 + 0.0196775112981439730119870290536709944717586040496826171875 * InternalPrior_23 - 0.1135330647873120935020807564796996302902698516845703125 * InternalPrior_47 - 0.08196150061330743918919239376918994821608066558837890625 * InternalPrior_52 + 0.327584143979313235917061319923959672451019287109375 * InternalPrior_90;
nuSNT = exp( log_nuSNT );
