nuPriorALL     ,  nuPriorALL      , , , GAMMA_PDF, 1, 0.1616*2;
nuPriorS0ALL   ,  nuPriorS0ALL    , , , GAMMA_PDF, 1, 0.1616;
nuPriorSS0ALL  ,  nuPriorSS0ALL   , , , GAMMA_PDF, 1, 0.1616;
nuPriorS1ALL   ,  nuPriorS1ALL    , , , GAMMA_PDF, 1, 0.1616;
nuPriorWALL    ,  nuPriorWALL     , , , GAMMA_PDF, 2, 0.1616;
nuPriorTALL    ,  nuPriorTALL     , , , GAMMA_PDF, 2, 0.1616;
nuPriorNTALL   ,  nuPriorNTALL    , , , GAMMA_PDF, 2, 0.1616;
nuPriorDi      ,  nuPriorDi       , , , GAMMA_PDF, 2, 0.1616;
nuPriorNDCGi   ,  nuPriorNDCGi    , , , GAMMA_PDF, 2, 0.1616;
nuPriorKi      ,  nuPriorKi       , , , GAMMA_PDF, 2, 0.1616;
nuPriorHi      ,  nuPriorHi       , , , GAMMA_PDF, 2, 0.1616;
nuPriorhi      ,  nuPriorhi       , , , GAMMA_PDF, 2, 0.3619;

eKLTPriori   ,eKLTPriori     , , ,GAMMA_PDF ,1 ,0.2194;
eHLXTPriori  ,eHLXTPriori    , , ,GAMMA_PDF ,1 ,0.2194;
eYTPriori    ,eYTPriori      , , ,GAMMA_PDF ,1 ,0.2194;
eKLNTPriori  ,eKLNTPriori    , , ,GAMMA_PDF ,1 ,0.2194;
eHLXNTPriori ,eHLXNTPriori   , , ,GAMMA_PDF ,1 ,0.2194;
eYNTPriori   ,eYNTPriori     , , ,GAMMA_PDF ,1 ,0.2194;
eKLWPriori   ,eKLWPriori     , , ,GAMMA_PDF ,1 ,0.2194;
eHLXWPriori  ,eHLXWPriori    , , ,GAMMA_PDF ,1 ,0.2194;
eYWPriori    ,eYWPriori      , , ,GAMMA_PDF ,1 ,0.2194;
eKLPriorALL  ,eKLPriorALL    , , ,GAMMA_PDF ,1 ,0.2194*2;
eHLXPriorALL ,eHLXPriorALL   , , ,GAMMA_PDF ,1 ,0.2194*2;
eYPriorALL   ,eYPriorALL     , , ,GAMMA_PDF ,1 ,0.2194*2;

rhoOmegaPriorALL          ,rhoOmegaPriorALL          , , ,NORMAL_PDF ,0 ,1;           
rhoOmegaPriorS0ALL        ,rhoOmegaPriorS0ALL        , , ,NORMAL_PDF ,0 ,0.5;         
rhoOmegaPriorStepALL      ,rhoOmegaPriorStepALL      , , ,NORMAL_PDF ,0 ,0.5;         
rhoOmegaPriorS1ALL        ,rhoOmegaPriorS1ALL        , , ,NORMAL_PDF ,0 ,0.5;         
rhoOmegaPriorPGALL        ,rhoOmegaPriorPGALL        , , ,NORMAL_PDF ,0 ,0.5;         
rhoOmegaPriorALLi         ,rhoOmegaPriorALLi         , , ,NORMAL_PDF ,0 ,0.5;         
rhoOmegaPriorS0ALLi       ,rhoOmegaPriorS0ALLi       , , ,NORMAL_PDF ,0 ,0.5;         
rhoOmegaPriorTALLi        ,rhoOmegaPriorTALLi        , , ,NORMAL_PDF ,0 ,0.2;         
rhoOmegaPriorNTALLi       ,rhoOmegaPriorNTALLi       , , ,NORMAL_PDF ,0 ,0.2;         
rhoOmegaPriorWALLi        ,rhoOmegaPriorWALLi        , , ,NORMAL_PDF ,0 ,0.2;         
rhoOmegaPriorKKALLi       ,rhoOmegaPriorKKALLi       , , ,NORMAL_PDF ,0 ,0.2;         
