Starting Dynare (version 4.5.3).
Starting preprocessing of the model file ...
Substitution of exo lags: added 3 auxiliary variables and equations.
Found 11 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
dynare.m',223,0)">line 223</a>)
evalin('base',fname) ;} 
dynare EstimateGermanPop

Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.3).
Starting preprocessing of the model file ...
Substitution of exo lags: added 3 auxiliary variables and equations.
Found 11 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.


STEADY-STATE RESULTS:

DJST_TREND       		 0
DJST_TREND_SHOCK 		 0
JST              		 10.6165
JST_SHOCK        		 0
JST2             		 10.6165
JST2_SHOCK       		 0
JST_TREND        		 10.6165
PWT              		 10.6165

EIGENVALUES:
         Modulus             Real        Imaginary

               0               -0                0
               0               -0                0
               0               -0                0
             0.5              0.5                0
             0.5              0.5                0
             0.5              0.5                0
               1                1                0
               1                1                0


There are 0 eigenvalue(s) larger than 1 in modulus 
for 0 forward-looking variable(s)

The rank condition is verified.

Initial value of the log posterior (or likelihood): -309650.5251
Your initial point x0 is not between bounds lb and ub; FMINCON
shifted x0 to strictly satisfy the bounds.

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      25    5.954053e+07    0.000e+00    1.172e+11
    1      50    1.328052e+05    0.000e+00    2.049e+08    6.148e-01
    2      75    2.552406e+03    0.000e+00    1.786e+06    4.204e-01
    3     101    1.400931e+03    0.000e+00    1.067e+06    6.110e-03
    4     126    1.292425e+03    0.000e+00    9.989e+05    7.044e-01
    5     154    1.255956e+03    0.000e+00    1.172e+06    3.980e-02
    6     180    8.375942e+02    0.000e+00    9.185e+05    5.319e-01
    7     205   -6.989742e+01    0.000e+00    1.980e+05    4.653e-01
    8     231   -8.491066e+01    0.000e+00    4.452e+05    4.247e-01
    9     256   -1.773559e+02    0.000e+00    2.305e+05    2.698e-01
   10     281   -1.827757e+02    0.000e+00    2.339e+05    3.734e-01
   11     307   -1.974240e+02    0.000e+00    2.996e+05    1.876e-01
   12     334   -2.014263e+02    0.000e+00    2.974e+05    2.958e-01
   13     362   -2.118776e+02    0.000e+00    2.470e+05    1.227e-01
   14     387   -2.253159e+02    0.000e+00    2.536e+05    1.985e-01
   15     412   -2.351490e+02    0.000e+00    2.526e+05    3.190e-01
   16     438   -2.368080e+02    0.000e+00    2.529e+05    1.829e-01
   17     463   -2.869157e+02    0.000e+00    2.319e+05    3.425e-01
   18     488   -3.637393e+02    0.000e+00    1.848e+05    1.768e-01
   19     514   -4.497724e+02    0.000e+00    1.199e+05    3.240e-01
   20     539   -4.716157e+02    0.000e+00    1.055e+05    3.868e-01
   21     564   -4.813865e+02    0.000e+00    1.004e+05    2.002e-01
   22     589   -5.433612e+02    0.000e+00    5.331e+04    2.772e-01
   23     614   -5.475890e+02    0.000e+00    5.046e+04    8.896e-01
   24     639   -5.838964e+02    0.000e+00    1.815e+04    4.251e-01
   25     664   -5.881374e+02    0.000e+00    1.804e+04    1.348e-01
   26     689   -5.924624e+02    0.000e+00    1.714e+04    2.579e-01
   27     714   -5.935069e+02    0.000e+00    1.652e+04    3.082e-01
   28     739   -5.990195e+02    0.000e+00    1.309e+04    4.845e-01
   29     764   -6.011197e+02    0.000e+00    1.184e+04    5.742e-01
   30     789   -6.015065e+02    0.000e+00    7.911e+03    1.196e+00

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31     814   -6.051718e+02    0.000e+00    8.338e+03    1.006e+00
   32     842   -6.049308e+02    0.000e+00    8.226e+03    1.258e-01
   33     867   -6.068651e+02    0.000e+00    7.773e+03    1.453e-01
   34     892   -6.100965e+02    0.000e+00    6.235e+03    3.832e-01
   35     917   -6.150130e+02    0.000e+00    6.442e+03    2.268e-01
